id_autor,id_libro
233,780
335,781
206,782
217,782
28,782
133,783
60,784
310,784
231,785
258,785
243,786
274,787
187,787
92,788
273,789
197,789
346,789
4,790
303,791
264,792
233,793
223,793
145,794
251,795
26,796
190,797
130,797
346,798
13,799
92,800
214,801
167,802
19,803
183,804
273,805
203,805
44,806
65,807
325,808
253,808
141,809
235,810
125,811
269,812
292,812
40,813
20,814
327,815
52,816
196,816
41,817
327,818
217,819
206,819
132,820
41,821
222,821
99,822
293,822
134,822
316,823
264,823
277,823
125,824
26,824
243,825
224,826
96,827
344,828
205,829
348,830
146,830
209,831
213,832
141,833
307,834
326,835
163,835
116,836
167,837
314,838
312,839
302,840
216,840
169,841
244,842
7,843
176,843
175,843
228,844
256,845
88,846
131,847
339,848
41,849
324,849
177,850
272,851
150,852
232,853
346,853
80,854
86,855
290,856
12,857
146,858
285,858
121,859
193,859
68,860
194,860
311,860
64,861
50,861
203,861
57,862
92,863
206,864
282,864
112,865
307,866
186,867
341,868
325,869
326,869
275,870
116,871
254,872
238,872
231,873
91,874
2,875
172,876
336,877
89,877
51,878
335,879
215,880
326,881
115,882
318,883
42,884
210,885
167,886
313,886
128,886
321,887
47,888
12,889
308,889
335,889
262,890
83,891
235,891
123,892
103,893
151,894
16,895
237,896
309,897
124,898
237,899
257,899
310,900
82,901
126,901
36,902
17,903
209,904
241,905
198,905
214,906
276,907
62,907
311,907
274,908
225,909
247,909
31,910
150,910
21,911
187,911
262,912
226,913
64,914
135,915
297,916
58,916
188,917
212,917
73,918
248,919
108,919
169,920
38,921
252,922
134,923
176,923
228,924
231,925
291,926
19,927
76,928
268,928
114,929
289,930
186,930
158,931
82,931
157,932
226,933
80,934
66,935
76,935
197,936
117,937
109,938
76,939
133,940
261,941
265,942
208,942
88,943
330,944
80,944
301,944
161,945
268,945
249,946
269,947
248,948
8,949
343,949
176,950
116,950
159,950
77,951
62,952
183,953
292,954
7,955
269,955
104,956
187,956
205,957
169,958
139,959
274,960
276,961
41,961
29,962
229,962
291,962
126,963
94,964
334,965
117,966
234,966
312,967
143,968
98,969
33,970
68,970
32,971
125,972
298,973
51,974
27,975
325,976
245,977
43,978
52,979
111,980
154,981
298,982
58,983
227,984
330,984
326,985
234,986
129,987
209,987
308,987
324,988
260,989
146,990
154,991
136,991
273,991
141,992
258,993
226,994
94,995
164,996
261,997
241,997
92,998
222,999
49,1000
227,1001
176,1001
327,1001
94,1002
56,1003
110,1004
158,1004
164,1005
242,1006
53,1006
313,1007
345,1008
81,1009
203,1010
81,1011
313,1011
167,1012
243,1013
335,1013
305,1013
138,1014
118,1014
242,1015
156,1015
190,1015
171,1016
162,1017
231,1017
289,1018
214,1019
207,1020
210,1021
72,1022
141,1023
10,1023
104,1023
132,1024
192,1025
219,1026
167,1027
286,1027
103,1028
317,1029
258,1029
141,1030
125,1031
246,1032
304,1033
241,1033
24,1033
200,1034
250,1034
311,1035
31,1036
328,1037
276,1038
146,1039
69,1040
38,1041
167,1041
212,1042
78,1042
302,1042
103,1043
225,1044
294,1045
339,1046
272,1047
12,1048
72,1048
35,1049
161,1049
185,1050
229,1050
110,1050
240,1051
186,1052
347,1053
133,1054
131,1054
310,1054
12,1055
72,1055
211,1056
250,1057
271,1058
31,1058
263,1059
192,1059
224,1060
259,1061
168,1061
276,1061
295,1062
35,1063
290,1064
48,1064
58,1065
273,1065
82,1065
45,1066
294,1066
313,1067
333,1067
98,1067
221,1068
142,1068
78,1069
38,1070
295,1071
271,1072
222,1073
11,1073
151,1074
200,1075
116,1076
78,1077
115,1078
168,1079
335,1080
295,1081
296,1082
79,1082
97,1082
106,1083
158,1083
14,1084
21,1085
277,1086
179,1086
168,1087
162,1087
118,1087
104,1088
218,1089
120,1090
112,1090
182,1090
226,1091
193,1092
107,1093
229,1094
102,1095
195,1096
64,1097
90,1098
297,1099
63,1100
84,1100
62,1101
251,1101
184,1102
163,1102
108,1103
260,1104
185,1104
245,1104
58,1105
9,1106
4,1106
195,1106
205,1107
52,1107
159,1108
223,1109
334,1109
44,1110
200,1111
9,1112
141,1112
166,1113
24,1113
128,1114
5,1115
80,1116
241,1117
32,1118
306,1118
339,1119
151,1119
213,1120
215,1121
89,1121
266,1122
343,1123
93,1123
187,1123
57,1124
84,1124
105,1125
321,1126
136,1127
15,1128
170,1129
15,1129
18,1130
74,1130
24,1131
277,1131
307,1132
87,1133
81,1133
179,1134
48,1135
215,1135
58,1136
244,1136
238,1136
275,1137
226,1137
69,1137
327,1138
1,1138
241,1139
132,1140
66,1140
277,1141
315,1142
50,1143
293,1144
113,1145
74,1146
43,1147
207,1148
145,1148
54,1149
128,1149
95,1150
155,1151
169,1151
237,1152
343,1152
265,1153
137,1154
68,1155
168,1155
339,1156
18,1157
198,1158
324,1158
102,1159
8,1160
74,1160
325,1160
122,1161
166,1162
247,1163
177,1164
296,1165
110,1166
135,1167
61,1168
336,1169
264,1169
173,1170
96,1170
131,1170
250,1171
234,1172
340,1172
176,1173
135,1174
33,1174
219,1175
329,1175
279,1176
117,1177
57,1178
62,1178
282,1178
65,1179
178,1179
224,1180
43,1181
259,1182
94,1182
204,1182
262,1183
100,1183
349,1184
9,1185
182,1186
78,1187
272,1188
273,1189
118,1190
272,1191
82,1192
85,1193
317,1194
78,1195
313,1196
104,1197
206,1198
268,1199
244,1200
240,1200
165,1200
