id_libro,id_genero
939,27
940,3
941,23
942,30
943,26
944,26
945,27
946,13
946,20
947,1
947,22
948,29
949,30
950,28
951,27
952,30
953,26
954,30
955,29
956,28
957,27
958,6
959,19
960,28
961,28
962,28
963,30
964,27
965,27
966,27
967,29
968,26
969,26
970,27
971,28
972,29
973,29
974,19
975,27
976,27
977,27
978,26
979,29
980,28
981,29
982,27
983,25
984,29
985,30
986,29
987,27
988,27
989,2
990,30
991,26
992,30
993,29
994,30
995,26
996,6
997,28
998,28
999,30
1000,26
1001,13
1002,27
1003,30
1004,21
1005,30
1006,27
1007,26
1008,26
1009,29
1010,2
1011,20
1012,29
1013,26
1014,28
1015,26
1016,29
1017,27
1018,30
1019,29
1020,28
1021,10
1022,26
1023,8
1024,28
1025,30
1026,7
1027,26
1028,28
1029,30
1030,12
1031,26
1032,30
1033,29
1034,29
1035,16
1036,28
1037,27
1038,30
1039,26
1040,2
1041,28
1042,26
1043,29
1044,20
1045,26
1046,12
1047,30
1048,30
1049,28
1050,28
1051,30
1052,28
1053,30
1054,28
1055,29
1056,27
1057,27
1058,30
1059,27
1060,27
1061,29
1062,26
1063,28
1064,30
1065,29
1066,27
1067,30
1068,26
1069,26
1070,27
1071,29
1072,29
1073,26
1074,24
1075,26
1076,29
1077,26
1078,30
1079,30
1080,26
1081,26
1082,27
1083,30
1084,2
1084,19
1085,28
1086,27
1087,27
1088,30
1089,27
1090,27
1091,30
1092,28
1093,26
1094,16
1095,28
1096,2
1096,14
1097,29
1098,16
1099,11
1099,12
1100,27
1101,27
1102,28
1103,28
1104,10
1104,8
1105,6
1106,26
1107,27
1108,30
1109,28
1110,18
1111,3
1112,29
1113,26
1114,27
1115,30
1116,30
1117,23
1118,19
1119,6
1120,29
1121,30
1122,26
1123,29
1124,28
1125,27
1126,28
1127,20
1128,3
1129,26
1130,27
1131,4
1132,29
1133,27
1134,26
1135,29
1136,15
1137,26
1138,30
1139,30
1140,27
1141,28
1142,26
1143,29
1144,30
1145,29
1146,26
1147,27
1148,26
1149,26
1150,23
1151,26
1152,27
1153,22
1154,28
1155,28
1156,16
1157,29
1158,7
1159,29
1160,26
1161,27
1162,30
1163,27
1164,27
1165,28
1166,11
1167,29
1168,29
1169,6
1169,9
1170,27
1171,28
1172,5
1173,20
1174,28
1175,26
1176,27
1177,12
1178,29
1179,1
1180,30
1181,30
1182,11
1183,28
1184,29
1185,26
1186,20
1186,7
1187,26
1188,27
1189,28
1190,25
1191,10
1192,30
1193,3
1194,14
1195,20
1195,19
1196,29
1197,8
1197,15
1198,21
1199,8
1199,22
1200,9
1200,13
